-0.514845609664917	-0.19384755194187164	0.7817396521568298	-0.45990657806396484	-2.6814396381378174	0.15180909633636475	1.6398836374282837	1.4423472881317139	-0.4716644585132599	-0.8898115158081055	0.32414233684539795	-0.3396444618701935	0.37867143750190735	1.608174204826355	1.4015580415725708	-0.1960543990135193
1.5921635627746582	-0.980457067489624	0.797197163105011	-0.790018618106842	1.25491201877594	-0.8425520658493042	-0.4887685775756836	0.5585821866989136	0.8766523003578186	-1.3049417734146118	2.8229622840881348	-0.43173715472221375	-0.29388588666915894	1.1848664283752441	1.1320602893829346	-0.8545867204666138
0.05200060084462166	-0.328416645526886	-2.2472424507141113	-0.4478961229324341	0.4234807789325714	-0.3874453008174896	-0.22961373627185822	-0.4069501757621765	0.8704280853271484	-1.0552898645401	-1.32847261428833	0.706020712852478	0.35730311274528503	0.589309811592102	0.9186224937438965	0.666252076625824
-0.6454778909683228	-0.5844295620918274	-0.45223793387413025	0.560931384563446	1.1851468086242676	0.19280897080898285	1.0180017948150635	-1.2520625591278076	0.6208457350730896	-0.795228123664856	0.5156642198562622	0.384878933429718	0.46652930974960327	0.45139673352241516	-1.3927693367004395	-1.2717840671539307
-0.5297676920890808	-0.7198930382728577	-0.38487356901168823	-0.32915377616882324	-0.9142951369285583	-1.06318199634552	1.0441173315048218	-0.7759918570518494	0.010373901575803757	1.3136930465698242	-0.7807023525238037	-1.0561076402664185	-0.2685704827308655	2.6192736625671387	-0.6633691191673279	0.37978675961494446
1.3317553997039795	-1.3022315502166748	1.6566109657287598	-2.872133255004883	-0.5421855449676514	-0.6339123845100403	-2.1568191051483154	-0.35674265027046204	-0.07714071869850159	0.671525776386261	1.359947919845581	-2.0465712547302246	-1.5706552267074585	0.38508710265159607	0.4717870056629181	-2.279242753982544
-0.2887134253978729	0.0868309885263443	-0.016007263213396072	-0.41588249802589417	-0.10122077912092209	-0.3139425218105316	-0.5360757112503052	0.07017067819833755	-0.8677968978881836	0.272386372089386	1.9819157123565674	-0.6683217883110046	1.2301115989685059	1.35554838180542	0.8326003551483154	0.3891291916370392
0.4927919805049896	-0.5128253102302551	0.3006223738193512	0.07734657824039459	0.6477669477462769	-0.4324244260787964	1.1740480661392212	0.7011352777481079	0.6674330234527588	-0.8035953640937805	-1.3776048421859741	-0.4410470724105835	0.1417587250471115	1.1084681749343872	0.5544233322143555	1.5817502737045288
-1.207351565361023	0.9331381320953369	-1.6171422004699707	0.6435127258300781	-0.08805707842111588	0.12947353720664978	-1.7368459701538086	-0.825932502746582	1.1919794082641602	0.4073696434497833	0.00570336589589715	-0.08809187263250351	-1.3428767919540405	0.6265175342559814	-0.11172480881214142	0.19657017290592194
-0.19266872107982635	0.08137687295675278	0.9833356142044067	-1.1367470026016235	0.4090733528137207	-0.03861527144908905	1.5719202756881714	-1.5497279167175293	-0.17937202751636505	2.137214422225952	-0.2548699676990509	0.5559403300285339	0.7767301201820374	1.0443391799926758	0.058122668415308	-0.15394943952560425
0.5422881245613098	-0.06924256682395935	0.502845287322998	-0.08698030561208725	0.45286524295806885	1.2155752182006836	1.625792384147644	0.8844509720802307	0.6302003264427185	-1.0203803777694702	1.0627877712249756	-0.3216457664966583	-0.3649340271949768	-1.3015353679656982	-1.8997453451156616	-2.385157823562622
-0.002440853975713253	-0.4819367825984955	0.5411360263824463	1.8249897956848145	-1.1781853437423706	0.25926485657691956	0.49898603558540344	0.10075277090072632	1.3205190896987915	1.246932864189148	0.5696625113487244	0.6631539463996887	-0.290414959192276	-1.2436082363128662	-0.26643607020378113	-0.7198935747146606
0.3965456783771515	0.27137133479118347	-0.04718949645757675	0.6255685091018677	0.08692827075719833	0.5371873378753662	1.0251553058624268	1.3619625568389893	0.863558292388916	-0.19362308084964752	-1.2690132856369019	-1.6977487802505493	0.1523786187171936	-1.6124215126037598	1.7634247541427612	-0.2901459336280823
-0.05705200880765915	1.1167792081832886	-0.4844551682472229	-0.09700028598308563	-0.10481853038072586	1.5500794649124146	0.6790995597839355	0.144754558801651	1.1019315719604492	-0.7966504693031311	0.8020488023757935	-1.3954017162322998	1.016352653503418	-1.024393916130066	-1.140398621559143	-0.46498170495033264
0.03201763704419136	-0.013211822137236595	1.3789352178573608	0.21980129182338715	-2.0854222774505615	0.4019792377948761	1.4342002868652344	-0.9615471959114075	-0.4965670108795166	-0.5460259318351746	0.34683653712272644	-0.17676812410354614	0.9467746019363403	-0.0668477788567543	-0.2708486318588257	3.433258295059204
-1.1086702346801758	-0.5144711136817932	-0.048623766750097275	0.6384342312812805	0.06089723855257034	-0.8066251873970032	1.0455158948898315	0.4779137969017029	0.27855098247528076	2.537365198135376	0.4987061321735382	-0.09484614431858063	-1.423272728919983	-0.9170842170715332	0.3047800362110138	-0.218037948012352
-1.5925081968307495	-0.31838440895080566	0.6874749064445496	1.2877185344696045	1.942435622215271	1.7615865468978882	0.3547545075416565	-2.7974014282226562	-0.09780525416135788	-1.2722976207733154	-0.2497996687889099	-0.7141458988189697	1.6885101795196533	-0.7399581074714661	0.2372680902481079	-0.39049071073532104
0.45128580927848816	-0.09452182054519653	0.7379087805747986	-1.2084976434707642	-0.6647565364837646	-0.6765873432159424	3.2248175144195557	1.4490985870361328	-1.0952808856964111	-1.209132432937622	-0.9694979190826416	-0.008533076383173466	-0.4382915794849396	-0.6290157437324524	1.0042128562927246	1.1804078817367554
1.0143593549728394	0.6345884799957275	0.876275897026062	0.8142491579055786	0.19723089039325714	-0.6368370652198792	-0.8773228526115417	-1.5507372617721558	-0.7881667613983154	0.5679829716682434	0.7612042427062988	0.5570775270462036	1.2979209423065186	1.7559301853179932	0.21137920022010803	1.486271858215332
0.42249900102615356	0.25709086656570435	0.7521346211433411	2.1987736225128174	0.12235090136528015	0.6775955557823181	-0.2006656676530838	1.2666242122650146	-0.31902894377708435	-0.9996564984321594	-0.4161910116672516	2.109276056289673	-0.5971353054046631	-0.43920060992240906	1.4109104871749878	-0.1272747963666916
-0.19065411388874054	1.190985918045044	1.4900437593460083	0.7707725763320923	-0.2522779703140259	0.5988560914993286	-0.17245832085609436	-0.6229721903800964	-2.2005982398986816	0.5202637910842896	-0.6036149263381958	-0.05456897243857384	-0.2998136579990387	1.2863008975982666	-1.2554067373275757	-0.15867879986763
-0.056930068880319595	-1.572370171546936	-1.92686128616333	-0.3632001280784607	0.4417303204536438	-1.58750581741333	1.389302134513855	-1.8302968740463257	1.6163791418075562	0.010876264423131943	-0.9671391248703003	0.4432123899459839	-0.6886447668075562	-0.3927866518497467	0.1313963234424591	0.9561495184898376
-0.817932665348053	0.6230684518814087	-0.867901086807251	0.011357063427567482	-0.7327634692192078	0.7017071843147278	0.8222146034240723	0.839052140712738	0.9060389995574951	-1.7252490520477295	-1.14185631275177	0.134712815284729	-0.6870968341827393	-0.1429414600133896	0.33954787254333496	2.6294333934783936
-2.0288805961608887	-1.0507131814956665	0.5688602924346924	0.7754255533218384	1.1569366455078125	0.38533151149749756	-1.2410370111465454	-0.8990506529808044	2.441972494125366	-1.9563038349151611	0.5143081545829773	-1.3574589490890503	-0.6277382969856262	-0.25913578271865845	-0.7738491892814636	-1.5181936025619507
-0.00024360809766221792	0.22575309872627258	1.576786994934082	0.3121214807033539	0.47968313097953796	-0.9480606317520142	0.3401125371456146	0.22702422738075256	-0.7230036854743958	-1.3714394569396973	-0.34928739070892334	-1.008933186531067	-0.3644048273563385	2.0368270874023438	-1.3411500453948975	0.06395447999238968
-0.11366137862205505	0.31969910860061646	0.6630554795265198	1.2130404710769653	-1.0840282440185547	-1.5934075117111206	-0.8450984358787537	1.1360582113265991	0.03598451614379883	-0.5363286137580872	-1.4663089513778687	1.420749545097351	0.5624810457229614	0.3554110825061798	-0.94162917137146	-0.12221628427505493
0.7856505513191223	-0.901562511920929	-2.3946244716644287	-0.8029589653015137	0.5420262217521667	1.0695850849151611	-0.31845909357070923	1.4053860902786255	1.5858871936798096	-0.07545464485883713	-0.4930141568183899	-0.18634364008903503	0.38474780321121216	0.3187422454357147	-0.5225250720977783	-0.4121348261833191
0.22486643493175507	-1.478272557258606	0.39120808243751526	-0.227678582072258	-2.042940378189087	-0.061913665384054184	-0.6069206595420837	-1.0855810642242432	-0.40845921635627747	-0.013076264411211014	-0.13714531064033508	1.195425271987915	1.728020429611206	2.0434181690216064	-0.28767430782318115	-1.2686527967453003
-0.8031021356582642	-0.6826303005218506	0.22253388166427612	-1.4604079723358154	0.030112605541944504	0.3675949275493622	-1.3542087078094482	-0.6381058096885681	-1.149711012840271	-0.24012072384357452	-0.5599613785743713	0.5307204127311707	0.5144903063774109	-0.8273568749427795	-0.5111842751502991	0.7245117425918579
0.7206961512565613	1.442919135093689	-0.2793818712234497	1.4208835363388062	-0.9557413458824158	0.35543981194496155	-0.4437130093574524	-0.10276045650243759	-0.00362213677726686	-0.4866924285888672	-0.10186147689819336	-0.10688398033380508	1.1965510845184326	-0.11567442864179611	-0.7676718831062317	-0.6938434839248657
3.0867626667022705	-1.2571614980697632	1.9167436361312866	-1.2155253887176514	-1.5509272813796997	0.17718033492565155	-0.6493727564811707	-0.4981450140476227	-1.2704657316207886	0.06064290925860405	0.9687885642051697	-1.4558172225952148	0.9083454608917236	-0.3344741761684418	2.188281536102295	0.14969949424266815
-1.0230128765106201	0.7301573157310486	-0.037559278309345245	-1.4785913228988647	0.3356451094150543	-0.08221443742513657	-0.7208014726638794	-0.6409339308738708	1.9580318927764893	0.025813506916165352	1.9720097780227661	0.09785530716180801	0.8270775079727173	1.0374153852462769	0.09905923902988434	-0.052155960351228714
0.3934413492679596	-1.0776245594024658	-1.1136327981948853	-0.4550517499446869	-0.9969738125801086	0.5275256037712097	-0.9656172394752502	0.7439983487129211	0.6530548334121704	-0.29771488904953003	0.11960411071777344	-1.2576820850372314	-0.884376585483551	-0.5671247243881226	0.026240158826112747	0.8249680995941162
-1.2704685926437378	0.8758370280265808	0.7092999815940857	-0.689864456653595	0.3646105229854584	0.2839008867740631	2.412715435028076	-0.412130743265152	-1.0839496850967407	-0.31696775555610657	0.1210465133190155	-0.7263756990432739	-0.8872634172439575	-1.0584050416946411	1.306418776512146	-1.2964608669281006
0.3910079598426819	-0.26282399892807007	-1.2038769721984863	0.1947338879108429	0.017877863720059395	0.8152998089790344	-1.3426703214645386	1.3309352397918701	0.4466228187084198	1.2141139507293701	-0.2084519863128662	-0.05405383184552193	-0.04324416443705559	0.034553565084934235	-0.6575573086738586	1.033793568611145
-0.4148663282394409	0.06798802316188812	1.9519258737564087	-0.5942212343215942	0.338830828666687	1.6260669231414795	-0.9427244067192078	-0.8679729700088501	0.9991892576217651	1.3947263956069946	-1.2530845403671265	0.17941853404045105	-0.3096543848514557	-0.5381394028663635	-0.529532253742218	-0.7303028106689453
-0.759240448474884	0.7833302617073059	0.020129850134253502	0.5664387941360474	-1.0470370054244995	-0.7445070147514343	-0.8839635252952576	0.9368607997894287	0.5647100210189819	-1.6245256662368774	0.11496427655220032	1.5645782947540283	0.16696643829345703	1.167166829109192	-0.9834494590759277	-0.9686638712882996
